Lead ID,Territory,Country,Company,Email used,Draft ID (new template),Date drafted,Date sent,Status,Reply summary,Next action,Last touched
1,AU/NZ,Australia,Saddleworld,info@saddleworld.com.au,r918548943543119077,2026-05-21,,draft-ready,,Send when ready,2026-05-21
2,AU/NZ,Australia,Greg Grant Saddlery,sales@greggrantsaddlery.com.au,r3938428640436856283,2026-05-21,,draft-ready,,Send when ready,2026-05-21
3,AU/NZ,Australia,Horseland,info@horseland.com.au,r527364394100899796,2026-05-21,,draft-ready,,Send when ready,2026-05-21
4,AU/NZ,Australia,Elders Rural,info@elders.com.au,r5088564609001303808,2026-05-21,,draft-ready,,Send when ready,2026-05-21
5,AU/NZ,Australia,Mitre 10 Rural / IHG,info@mitre10.com.au,r9037557978930266333,2026-05-21,,draft-ready,,Send when ready,2026-05-21
6,AU/NZ,New Zealand,HorseSports,info@horsesports.co.nz,r2682614814644174357,2026-05-21,,draft-ready,,Send when ready,2026-05-21
7,AU/NZ,Australia,Nutrien Ag Solutions,enquiries@nutrien.com.au,r6237646546899547876,2026-05-21,,draft-ready,,Send when ready,2026-05-21
8,AU/NZ,Australia,AIRR,info@airr.com.au,r9048317156785951129,2026-05-21,,draft-ready,,Send when ready,2026-05-21
9,AU/NZ,Australia,Norco AgriSolutions,info@norco.com.au,r-4422775482194518197,2026-05-21,,draft-ready,,Send when ready,2026-05-21
10,AU/NZ,Australia,CRT Australia,info@crt.com.au,r6955028195506630961,2026-05-21,,draft-ready,,Send when ready,2026-05-21
11,AU/NZ,Australia,Weatherbeeta Group,info@weatherbeeta.com.au,r40480045617629629,2026-05-21,,draft-ready,,Send when ready,2026-05-21
12,AU/NZ,Australia,Zilco International,info@zilco.com.au,r3460195051691964336,2026-05-21,,draft-ready,,Send when ready,2026-05-21
13,AU/NZ,Australia,Toptac International,info@toptac.com.au,r-5376894348611055386,2026-05-21,,draft-ready,,Send when ready,2026-05-21
14,AU/NZ,Australia,Auswest Fencing,sales@auswestfencing.com.au,r-4906987341488912201,2026-05-21,,draft-ready,,Send when ready,2026-05-21
15,AU/NZ,Australia,Gates Plus,info@gatesplus.com.au,r852332408871596925,2026-05-21,,draft-ready,,Send when ready,2026-05-21
16,AU/NZ,Australia,Oxworks,info@oxworks.com.au,r-5583656251995468342,2026-05-21,,draft-ready,,Send when ready,2026-05-21
17,AU/NZ,Australia,Tigerlink Hardware,sales@tigerlink.com.au,r7979946781546880070,2026-05-21,,draft-ready,USER-APPROVED FORMAT EXAMPLE,Send when ready,2026-05-21
18,AU/NZ,Australia,Rotech Rural,sales@rotechrural.com.au,r-190653721587000669,2026-05-21,,draft-ready,,Send when ready,2026-05-21
19,AU/NZ,Australia,Fencing Components,info@fencingcomponents.com.au,r2777962678810765865,2026-05-21,,draft-ready,,Send when ready,2026-05-21
20,AU/NZ,Australia,Gate & Fence Hardware,info@gateandfencehardware.com.au,r8476762094093274550,2026-05-21,,draft-ready,,Send when ready,2026-05-21
21,AU/NZ,Australia,Dunn & Farrugia,info@dunnandfarrugia.com.au,r2630143117339685224,2026-05-21,,draft-ready,,Send when ready,2026-05-21
22,AU/NZ,Australia,Arrowquip,info@arrowquip.com.au,r4125567187707024164,2026-05-21,,draft-ready,,Send when ready,2026-05-21
23,AU/NZ,Australia,Clipex,info@clipex.com.au,r2394758510962799046,2026-05-21,,draft-ready,,Send when ready,2026-05-21
24,AU/NZ,Australia,Te Pari Australia,australia@tepari.com,r-6023722420225855758,2026-05-21,,draft-ready,,Send when ready,2026-05-21
25,AU/NZ,Australia,BosAg Rural,info@bosagrural.com.au,r6743169110618795176,2026-05-21,,draft-ready,,Send when ready,2026-05-21
26,AU/NZ,Australia,Steeline FNW,info@fnw.com.au,r-2712537219824760734,2026-05-21,,draft-ready,,Send when ready,2026-05-21
27,AU/NZ,Australia,Total Rural Supplies,info@totalruralsupplies.com.au,r-6291864997682459655,2026-05-21,,draft-ready,,Send when ready,2026-05-21
28,AU/NZ,Australia,Action Steel,info@actionsteel.com.au,r-4269809800663286584,2026-05-21,,draft-ready,,Send when ready,2026-05-21
29,AU/NZ,Australia,EQ Saddlery,info@eqsaddlery.com.au,r-1139148628595484874,2026-05-21,,draft-ready,,Send when ready,2026-05-21
30,AU/NZ,Australia,Aussie Saddlery,info@aussiesaddlery.com.au,r1987739693247117799,2026-05-21,,draft-ready,,Send when ready,2026-05-21
31,AU/NZ,Australia,Newmarket Saddlery,info@newmarketsaddlery.com.au,r4699399808780085284,2026-05-21,,draft-ready,,Send when ready,2026-05-21
32,AU/NZ,Australia,Europa Saddlery,info@europasaddlery.com.au,r1839051572211793666,2026-05-21,,draft-ready,,Send when ready,2026-05-21
